{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '海汽集团', '今开': '12.30', '成交量': '1.85万手', '最高': '12.49', '涨停': '13.56', '内盘': '8745手', '成交额': '2281.17万', '委比': '28.51%', '流通市值': '21.22亿', '市盈率MRQ': '56.25', '每股收益': '0.11', '总股本': '3.16亿', '昨收': '12.33', '换手率': '1.06%', '最低': '12.20', '跌停': '\n                        11.10', '外盘': '9717手', '振幅': '2.35%', '量比': '0.23', '总市值': '38.58亿', '市净率': '3.66', '每股净资产': '3.34', '流通股本': '1.74亿'}
{'股票名称': '和邦生物', '今开': '2.27', '成交量': '129.78万手', '最高': '2.34', '涨停': '2.50', '内盘': '40.51万手', '成交额': '3.00亿', '委比': '46.78%', '流通市值': '169.79亿', '市盈率MRQ': '40.19', '每股收益': '0.06', '总股本': '88.31亿', '昨收': '2.27', '换手率': '1.78%', '最低': '2.26', '跌停': '\n                        2.04', '外盘': '89.27万手', '振幅': '3.52%', '量比': '5.18', '总市值': '205.77亿', '市净率': '0.88', '每股净资产': '2.66', '流通股本': '72.87亿'}
{'股票名称': '江化微', '今开': '64.11', '成交量': '1.06万手', '最高': '66.18', '涨停': '70.40', '内盘': '4456手', '成交额': '6944.48万', '委比': '-80.00%', '流通市值': '9.69亿', '市盈率MRQ': '74.34', '每股收益': '0.43', '总股本': '6000.00万', '昨收': '64.00', '换手率': '7.10%', '最低': '63.80', '跌停': '\n                        57.60', '外盘': '6192手', '振幅': '3.72%', '量比': '--', '总市值': '38.77亿', '市净率': '5.38', '每股净资产': '12.00', '流通股本': '1500.00万'}
{'股票名称': '圣达生物', '今开': '59.00', '成交量': '9.16万手', '最高': '61.99', '涨停': '61.99', '内盘': '5.18万手', '成交额': '5.56亿', '委比': '100.00%', '流通市值': '12.40亿', '市盈率MRQ': '59.55', '每股收益': '0.69', '总股本': '8000.00万', '昨收': '56.35', '换手率': '45.81%', '最低': '58.00', '跌停': '\n                        50.71', '外盘': '3.99万手', '振幅': '7.08%', '量比': '--', '总市值': '49.59亿', '市净率': '7.72', '每股净资产': '8.03', '流通股本': '2000.00万'}
{'股票名称': '大丰实业', '今开': '20.90', '成交量': '4.28万手', '最高': '21.05', '涨停': '23.22', '内盘': '2.60万手', '成交额': '8868.10万', '委比': '10.39%', '流通市值': '10.54亿', '市盈率MRQ': '37.71', '每股收益': '0.27', '总股本': '4.02亿', '昨收': '21.11', '换手率': '8.27%', '最低': '20.21', '跌停': '\n                        19.00', '外盘': '1.68万手', '振幅': '3.98%', '量比': '--', '总市值': '81.73亿', '市净率': '5.79', '每股净资产': '3.51', '流通股本': '5180.00万'}
{'股票名称': '天成自控', '今开': '30.50', '成交量': '8590手', '最高': '30.87', '涨停': '33.72', '内盘': '5004手', '成交额': '2611.47万', '委比': '-5.15%', '流通市值': '17.38亿', '市盈率MRQ': '121.43', '每股收益': '0.12', '总股本': '2.24亿', '昨收': '30.65', '换手率': '1.49%', '最低': '30.18', '跌停': '\n                        27.59', '外盘': '3585手', '振幅': '2.25%', '量比': '0.78', '总市值': '67.67亿', '市净率': '7.20', '每股净资产': '4.20', '流通股本': '5750.00万'}
{'股票名称': '先达股份', '今开': '39.99', '成交量': '8867手', '最高': '40.16', '涨停': '43.81', '内盘': '4555手', '成交额': '3540.90万', '委比': '-21.43%', '流通市值': '7.93亿', '市盈率MRQ': '29.26', '每股收益': '0.68', '总股本': '8000.00万', '昨收': '39.83', '换手率': '4.43%', '最低': '39.53', '跌停': '\n                        35.85', '外盘': '4311手', '振幅': '1.58%', '量比': '--', '总市值': '31.70亿', '市净率': '2.99', '每股净资产': '13.23', '流通股本': '2000.00万'}
{'股票名称': '宁波精达', '今开': '42.48', '成交量': '5885手', '最高': '42.57', '涨停': '46.57', '内盘': '4943手', '成交额': '2477.63万', '委比': '23.47%', '流通市值': '10.52亿', '市盈率MRQ': '157.39', '每股收益': '0.13', '总股本': '8000.00万', '昨收': '42.34', '换手率': '2.35%', '最低': '42.02', '跌停': '\n                        38.11', '外盘': '942手', '振幅': '1.30%', '量比': '1.09', '总市值': '33.67亿', '市净率': '7.14', '每股净资产': '5.89', '流通股本': '2500.00万'}
{'股票名称': '正裕工业', '今开': '31.59', '成交量': '3.04万手', '最高': '32.58', '涨停': '34.78', '内盘': '1.68万手', '成交额': '9760.27万', '委比': '-26.04%', '流通市值': '8.47亿', '市盈率MRQ': '37.16', '每股收益': '0.43', '总股本': '1.07亿', '昨收': '31.62', '换手率': '11.41%', '最低': '31.44', '跌停': '\n                        28.46', '外盘': '1.36万手', '振幅': '3.61%', '量比': '--', '总市值': '33.87亿', '市净率': '4.95', '每股净资产': '6.41', '流通股本': '2667.00万'}
{'股票名称': '宏盛股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '32.35', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '11.96亿', '市盈率MRQ': '92.90', '每股收益': '0.16', '总股本': '10000.00万', '昨收': '29.41', '换手率': '--', '最低': '--', '跌停': '\n                        26.47', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.41亿', '市净率': '6.55', '每股净资产': '4.49', '流通股本': '4068.13万'}
{'股票名称': '新经典', '今开': '56.85', '成交量': '1.67万手', '最高': '60.00', '涨停': '63.38', '内盘': '8808手', '成交额': '9788.26万', '委比': '-68.15%', '流通市值': '19.21亿', '市盈率MRQ': '35.79', '每股收益': '0.81', '总股本': '1.35亿', '昨收': '57.62', '换手率': '5.00%', '最低': '56.80', '跌停': '\n                        51.86', '外盘': '7868手', '振幅': '5.55%', '量比': '--', '总市值': '77.54亿', '市净率': '5.53', '每股净资产': '10.41', '流通股本': '3336.00万'}
{'股票名称': '森特股份', '今开': '22.80', '成交量': '8.40万手', '最高': '23.80', '涨停': '25.05', '内盘': '3.91万手', '成交额': '1.96亿', '委比': '-64.73%', '流通市值': '14.56亿', '市盈率MRQ': '52.11', '每股收益': '0.22', '总股本': '4.00亿', '昨收': '22.77', '换手率': '13.44%', '最低': '22.76', '跌停': '\n                        20.49', '外盘': '4.49万手', '振幅': '4.57%', '量比': '--', '总市值': '93.20亿', '市净率': '5.96', '每股净资产': '3.91', '流通股本': '6251.00万'}
{'股票名称': '长白山', '今开': '15.03', '成交量': '1.48万手', '最高': '15.08', '涨停': '16.50', '内盘': '9221手', '成交额': '2213.42万', '委比': '45.16%', '流通市值': '39.76亿', '市盈率MRQ': '--', '每股收益': '-0.14', '总股本': '2.67亿', '昨收': '15.00', '换手率': '0.55%', '最低': '14.86', '跌停': '\n                        13.50', '外盘': '5564手', '振幅': '1.47%', '量比': '0.34', '总市值': '39.76亿', '市净率': '4.60', '每股净资产': '3.24', '流通股本': '2.67亿'}
{'股票名称': '川仪股份', '今开': '11.64', '成交量': '1.91万手', '最高': '11.71', '涨停': '12.86', '内盘': '1.24万手', '成交额': '2223.97万', '委比': '-17.96%', '流通市值': '29.82亿', '市盈率MRQ': '32.13', '每股收益': '0.18', '总股本': '3.95亿', '昨收': '11.69', '换手率': '0.74%', '最低': '11.51', '跌停': '\n                        10.52', '外盘': '6759手', '振幅': '1.71%', '量比': '0.35', '总市值': '45.54亿', '市净率': '2.38', '每股净资产': '4.84', '流通股本': '2.59亿'}
{'股票名称': '汇嘉时代', '今开': '17.65', '成交量': '5.24万手', '最高': '18.14', '涨停': '19.33', '内盘': '2.99万手', '成交额': '9269.27万', '委比': '-51.72%', '流通市值': '12.46亿', '市盈率MRQ': '32.19', '每股收益': '0.27', '总股本': '2.40亿', '昨收': '17.57', '换手率': '7.28%', '最低': '17.28', '跌停': '\n                        15.81', '外盘': '2.26万手', '振幅': '4.89%', '量比': '1.31', '总市值': '41.52亿', '市净率': '3.31', '每股净资产': '5.23', '流通股本': '7200.00万'}
{'股票名称': '恒银金融', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '润达医疗', '今开': '15.90', '成交量': '2.33万手', '最高': '16.08', '涨停': '17.64', '内盘': '1.35万手', '成交额': '3698.43万', '委比': '24.15%', '流通市值': '35.05亿', '市盈率MRQ': '47.59', '每股收益': '0.17', '总股本': '5.80亿', '昨收': '16.04', '换手率': '1.05%', '最低': '15.77', '跌停': '\n                        14.44', '外盘': '9788手', '振幅': '1.93%', '量比': '1.06', '总市值': '91.57亿', '市净率': '4.24', '每股净资产': '3.73', '流通股本': '2.22亿'}
{'股票名称': '康尼机电', '今开': '13.80', '成交量': '9.91万手', '最高': '14.43', '涨停': '15.17', '内盘': '4.18万手', '成交额': '1.39亿', '委比': '-64.93%', '流通市值': '68.07亿', '市盈率MRQ': '45.54', '每股收益': '0.16', '总股本': '7.38亿', '昨收': '13.79', '换手率': '2.07%', '最低': '13.60', '跌停': '\n                        12.41', '外盘': '5.73万手', '振幅': '6.02%', '量比': '0.85', '总市值': '104.78亿', '市净率': '7.55', '每股净资产': '1.88', '流通股本': '4.80亿'}
{'股票名称': '金能科技', '今开': '28.62', '成交量': '20.03万手', '最高': '29.92', '涨停': '31.26', '内盘': '10.07万手', '成交额': '5.83亿', '委比': '-11.74%', '流通市值': '22.91亿', '市盈率MRQ': '27.52', '每股收益': '0.54', '总股本': '6.76亿', '昨收': '28.42', '换手率': '25.91%', '最低': '28.23', '跌停': '\n                        25.58', '外盘': '9.96万手', '振幅': '5.95%', '量比': '--', '总市值': '200.35亿', '市净率': '5.66', '每股净资产': '5.24', '流通股本': '7730.00万'}
{'股票名称': '红蜻蜓', '今开': '17.85', '成交量': '2.52万手', '最高': '17.94', '涨停': '19.66', '内盘': '1.22万手', '成交额': '4504.69万', '委比': '28.81%', '流通市值': '32.15亿', '市盈率MRQ': '20.85', '每股收益': '0.43', '总股本': '4.09亿', '昨收': '17.87', '换手率': '1.40%', '最低': '17.78', '跌停': '\n                        16.08', '外盘': '1.30万手', '振幅': '0.90%', '量比': '0.45', '总市值': '72.73亿', '市净率': '2.23', '每股净资产': '7.98', '流通股本': '1.81亿'}
{'股票名称': '万林股份', '今开': '11.68', '成交量': '15.40万手', '最高': '12.54', '涨停': '12.87', '内盘': '7.27万手', '成交额': '1.89亿', '委比': '-73.56%', '流通市值': '35.13亿', '市盈率MRQ': '59.75', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '11.70', '换手率': '5.47%', '最低': '11.68', '跌停': '\n                        10.53', '外盘': '8.13万手', '振幅': '7.35%', '量比': '3.22', '总市值': '57.65亿', '市净率': '2.59', '每股净资产': '4.81', '流通股本': '2.82亿'}
{'股票名称': '共进股份', '今开': '12.23', '成交量': '14.16万手', '最高': '12.54', '涨停': '13.45', '内盘': '6.95万手', '成交额': '1.76亿', '委比': '-14.17%', '流通市值': '46.14亿', '市盈率MRQ': '35.98', '每股收益': '0.17', '总股本': '7.83亿', '昨收': '12.23', '换手率': '3.81%', '最低': '12.17', '跌停': '\n                        11.01', '外盘': '7.20万手', '振幅': '3.03%', '量比': '3.37', '总市值': '97.24亿', '市净率': '2.25', '每股净资产': '5.52', '流通股本': '3.72亿'}
{'股票名称': '翠微股份', '今开': '8.75', '成交量': '2.28万手', '最高': '8.83', '涨停': '9.65', '内盘': '1.27万手', '成交额': '1997.81万', '委比': '1.04%', '流通市值': '32.16亿', '市盈率MRQ': '38.61', '每股收益': '0.11', '总股本': '5.24亿', '昨收': '8.77', '换手率': '0.62%', '最低': '8.73', '跌停': '\n                        7.89', '外盘': '1.01万手', '振幅': '1.14%', '量比': '0.21', '总市值': '45.76亿', '市净率': '1.55', '每股净资产': '5.62', '流通股本': '3.68亿'}
{'股票名称': '中材节能', '今开': '--', '成交量': '--', '最高': '--', '涨停': '18.11', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '100.49亿', '市盈率MRQ': '79.43', '每股收益': '0.10', '总股本': '6.11亿', '昨收': '16.46', '换手率': '--', '最低': '--', '跌停': '\n                        14.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '100.49亿', '市净率': '6.63', '每股净资产': '2.48', '流通股本': '6.11亿'}
{'股票名称': '昭衍新药', '今开': '42.47', '成交量': '999手', '最高': '42.47', '涨停': '42.47', '内盘': '999手', '成交额': '424.69万', '委比': '100.00%', '流通市值': '8.71亿', '市盈率MRQ': '142.57', '每股收益': '0.20', '总股本': '8180.00万', '昨收': '38.61', '换手率': '0.49%', '最低': '42.47', '跌停': '\n                        34.75', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.74亿', '市净率': '9.59', '每股净资产': '4.43', '流通股本': '2050.00万'}
{'股票名称': '华贸物流', '今开': '8.81', '成交量': '5.27万手', '最高': '8.85', '涨停': '9.69', '内盘': '3.15万手', '成交额': '4622.19万', '委比': '-37.38%', '流通市值': '80.08亿', '市盈率MRQ': '28.82', '每股收益': '0.15', '总股本': '10.05亿', '昨收': '8.81', '换手率': '0.58%', '最低': '8.74', '跌停': '\n                        7.93', '外盘': '2.12万手', '振幅': '1.25%', '量比': '0.61', '总市值': '88.38亿', '市净率': '2.46', '每股净资产': '3.57', '流通股本': '9.11亿'}
{'股票名称': '春风动力', '今开': '42.00', '成交量': '7.42万手', '最高': '43.09', '涨停': '46.08', '内盘': '3.90万手', '成交额': '3.16亿', '委比': '5.77%', '流通市值': '14.11亿', '市盈率MRQ': '46.53', '每股收益': '0.61', '总股本': '1.33亿', '昨收': '41.89', '换手率': '22.27%', '最低': '42.00', '跌停': '\n                        37.70', '外盘': '3.52万手', '振幅': '2.60%', '量比': '--', '总市值': '56.44亿', '市净率': '9.39', '每股净资产': '4.51', '流通股本': '3333.34万'}
{'股票名称': '上海沪工', '今开': '--', '成交量': '--', '最高': '--', '涨停': '25.17', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '11.44亿', '市盈率MRQ': '54.11', '每股收益': '0.21', '总股本': '2.00亿', '昨收': '22.88', '换手率': '--', '最低': '--', '跌停': '\n                        20.59', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '45.76亿', '市净率': '7.27', '每股净资产': '3.15', '流通股本': '5000.00万'}
{'股票名称': '碳元科技', '今开': '43.00', '成交量': '26.59万手', '最高': '45.11', '涨停': '45.11', '内盘': '17.21万手', '成交额': '11.85亿', '委比': '100.00%', '流通市值': '23.44亿', '市盈率MRQ': '175.02', '每股收益': '0.13', '总股本': '2.08亿', '昨收': '41.01', '换手率': '51.14%', '最低': '42.51', '跌停': '\n                        36.91', '外盘': '9.39万手', '振幅': '6.34%', '量比': '--', '总市值': '93.75亿', '市净率': '10.83', '每股净资产': '4.16', '流通股本': '5200.00万'}
{'股票名称': '海量数据', '今开': '41.10', '成交量': '5.27万手', '最高': '43.58', '涨停': '44.74', '内盘': '2.71万手', '成交额': '2.22亿', '委比': '-17.73%', '流通市值': '11.03亿', '市盈率MRQ': '101.93', '每股收益': '0.20', '总股本': '1.07亿', '昨收': '40.67', '换手率': '19.76%', '最低': '40.80', '跌停': '\n                        36.60', '外盘': '2.55万手', '振幅': '6.84%', '量比': '--', '总市值': '44.11亿', '市净率': '12.74', '每股净资产': '3.25', '流通股本': '2665.00万'}
{'股票名称': '康惠制药', '今开': '29.41', '成交量': '1.50万手', '最高': '29.85', '涨停': '32.31', '内盘': '7274手', '成交额': '4450.19万', '委比': '63.82%', '流通市值': '7.35亿', '市盈率MRQ': '71.65', '每股收益': '0.21', '总股本': '9988.00万', '昨收': '29.37', '换手率': '6.03%', '最低': '29.31', '跌停': '\n                        26.43', '外盘': '7771手', '振幅': '1.84%', '量比': '--', '总市值': '29.41亿', '市净率': '3.39', '每股净资产': '8.69', '流通股本': '2497.00万'}
{'股票名称': '拉夏贝尔', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '腾龙股份', '今开': '19.99', '成交量': '2.50万手', '最高': '20.35', '涨停': '21.84', '内盘': '1.20万手', '成交额': '5051.58万', '委比': '5.81%', '流通市值': '20.90亿', '市盈率MRQ': '33.50', '每股收益': '0.30', '总股本': '2.19亿', '昨收': '19.85', '换手率': '2.42%', '最低': '19.90', '跌停': '\n                        17.86', '外盘': '1.29万手', '振幅': '2.27%', '量比': '0.72', '总市值': '44.24亿', '市净率': '4.77', '每股净资产': '4.24', '流通股本': '1.03亿'}
{'股票名称': '上海亚虹', '今开': '32.21', '成交量': '2.34万手', '最高': '33.20', '涨停': '35.46', '内盘': '1.20万手', '成交额': '7636.01万', '委比': '33.88%', '流通市值': '8.14亿', '市盈率MRQ': '78.03', '每股收益': '0.21', '总股本': '10000.00万', '昨收': '32.24', '换手率': '9.35%', '最低': '32.20', '跌停': '\n                        29.02', '外盘': '1.14万手', '振幅': '3.10%', '量比': '0.47', '总市值': '32.54亿', '市净率': '8.76', '每股净资产': '3.72', '流通股本': '2500.00万'}
{'股票名称': '汇顶科技', '今开': '99.10', '成交量': '2.91万手', '最高': '101.95', '涨停': '108.53', '内盘': '1.56万手', '成交额': '2.91亿', '委比': '19.15%', '流通市值': '44.12亿', '市盈率MRQ': '46.20', '每股收益': '1.08', '总股本': '4.54亿', '昨收': '98.66', '换手率': '6.46%', '最低': '97.97', '跌停': '\n                        88.79', '外盘': '1.35万手', '振幅': '4.03%', '量比': '114.32', '总市值': '445.35亿', '市净率': '14.33', '每股净资产': '6.84', '流通股本': '4500.00万'}
{'股票名称': '荣晟环保', '今开': '60.99', '成交量': '2.37万手', '最高': '61.99', '涨停': '66.91', '内盘': '1.27万手', '成交额': '1.45亿', '委比': '16.67%', '流通市值': '19.35亿', '市盈率MRQ': '21.40', '每股收益': '1.43', '总股本': '1.27亿', '昨收': '60.83', '换手率': '7.48%', '最低': '60.76', '跌停': '\n                        54.75', '外盘': '1.10万手', '振幅': '2.02%', '量比': '--', '总市值': '77.36亿', '市净率': '9.08', '每股净资产': '6.72', '流通股本': '3168.00万'}
{'股票名称': '福达股份', '今开': '11.44', '成交量': '5.77万手', '最高': '11.53', '涨停': '12.57', '内盘': '4.08万手', '成交额': '6565.51万', '委比': '20.13%', '流通市值': '16.94亿', '市盈率MRQ': '40.64', '每股收益': '0.14', '总股本': '5.92亿', '昨收': '11.43', '换手率': '3.85%', '最低': '11.30', '跌停': '\n                        10.29', '外盘': '1.69万手', '振幅': '2.01%', '量比': '1.67', '总市值': '66.90亿', '市净率': '3.26', '每股净资产': '3.47', '流通股本': '1.50亿'}
{'股票名称': '渤海轮渡', '今开': '12.18', '成交量': '13.17万手', '最高': '12.20', '涨停': '13.39', '内盘': '7.96万手', '成交额': '1.58亿', '委比': '65.91%', '流通市值': '57.19亿', '市盈率MRQ': '12.00', '每股收益': '0.49', '总股本': '4.81亿', '昨收': '12.17', '换手率': '2.74%', '最低': '11.85', '跌停': '\n                        10.95', '外盘': '5.21万手', '振幅': '2.88%', '量比': '1.60', '总市值': '57.19亿', '市净率': '1.84', '每股净资产': '6.47', '流通股本': '4.81亿'}
{'股票名称': '莎普爱思', '今开': '23.10', '成交量': '4.04万手', '最高': '24.50', '涨停': '25.52', '内盘': '1.77万手', '成交额': '9600.81万', '委比': '-29.14%', '流通市值': '55.51亿', '市盈率MRQ': '36.19', '每股收益': '0.34', '总股本': '2.48亿', '昨收': '23.20', '换手率': '1.76%', '最低': '23.04', '跌停': '\n                        20.88', '外盘': '2.27万手', '振幅': '6.29%', '量比': '3.46', '总市值': '60.23亿', '市净率': '3.76', '每股净资产': '6.46', '流通股本': '2.29亿'}
{'股票名称': '兰石重装', '今开': '11.19', '成交量': '5.60万手', '最高': '11.24', '涨停': '12.32', '内盘': '3.53万手', '成交额': '6251.12万', '委比': '21.53%', '流通市值': '51.76亿', '市盈率MRQ': '466.14', '每股收益': '0.01', '总股本': '10.25亿', '昨收': '11.20', '换手率': '1.20%', '最低': '11.06', '跌停': '\n                        10.08', '外盘': '2.08万手', '振幅': '1.61%', '量比': '0.53', '总市值': '113.82亿', '市净率': '3.81', '每股净资产': '2.91', '流通股本': '4.66亿'}
{'股票名称': '德创环保', '今开': '18.66', '成交量': '5.29万手', '最高': '19.47', '涨停': '20.48', '内盘': '2.53万手', '成交额': '1.01亿', '委比': '29.00%', '流通市值': '9.50亿', '市盈率MRQ': '165.60', '每股收益': '0.06', '总股本': '2.02亿', '昨收': '18.62', '换手率': '10.48%', '最低': '18.66', '跌停': '\n                        16.76', '外盘': '2.76万手', '振幅': '4.35%', '量比': '--', '总市值': '38.02亿', '市净率': '7.54', '每股净资产': '2.50', '流通股本': '5050.00万'}
{'股票名称': '圣龙股份', '今开': '16.76', '成交量': '2.44万手', '最高': '16.95', '涨停': '18.36', '内盘': '1.18万手', '成交额': '4094.14万', '委比': '-33.54%', '流通市值': '8.33亿', '市盈率MRQ': '47.46', '每股收益': '0.18', '总股本': '2.00亿', '昨收': '16.69', '换手率': '4.87%', '最低': '16.65', '跌停': '\n                        15.02', '外盘': '1.26万手', '振幅': '1.80%', '量比': '--', '总市值': '33.32亿', '市净率': '4.38', '每股净资产': '3.80', '流通股本': '5000.00万'}
{'股票名称': '新泉股份', '今开': '44.25', '成交量': '3.01万手', '最高': '45.76', '涨停': '48.88', '内盘': '1.63万手', '成交额': '1.35亿', '委比': '76.36%', '流通市值': '17.65亿', '市盈率MRQ': '32.41', '每股收益': '0.68', '总股本': '1.59亿', '昨收': '44.44', '换手率': '7.56%', '最低': '44.20', '跌停': '\n                        40.00', '外盘': '1.38万手', '振幅': '3.51%', '量比': '--', '总市值': '70.60亿', '市净率': '5.91', '每股净资产': '7.49', '流通股本': '3985.00万'}
{'股票名称': '金牌厨柜', '今开': '80.12', '成交量': '1.50万手', '最高': '88.00', '涨停': '88.52', '内盘': '7535手', '成交额': '1.28亿', '委比': '-2.00%', '流通市值': '14.45亿', '市盈率MRQ': '61.57', '每股收益': '0.69', '总股本': '6700.00万', '昨收': '80.47', '换手率': '8.85%', '最低': '80.12', '跌停': '\n                        72.42', '外盘': '7505手', '振幅': '9.79%', '量比': '--', '总市值': '56.96亿', '市净率': '7.75', '每股净资产': '10.97', '流通股本': '1700.00万'}
{'股票名称': '皇马科技', '今开': '35.98', '成交量': '25.11万手', '最高': '38.71', '涨停': '38.71', '内盘': '14.57万手', '成交额': '9.51亿', '委比': '100.00%', '流通市值': '19.35亿', '市盈率MRQ': '61.46', '每股收益': '0.42', '总股本': '2.00亿', '昨收': '35.19', '换手率': '50.21%', '最低': '35.30', '跌停': '\n                        31.67', '外盘': '10.54万手', '振幅': '9.69%', '量比': '--', '总市值': '77.42亿', '市净率': '8.04', '每股净资产': '4.81', '流通股本': '5000.00万'}
{'股票名称': '建研院', '今开': '23.63', '成交量': '54手', '最高': '23.63', '涨停': '23.63', '内盘': '54手', '成交额': '12.76万', '委比': '100.00%', '流通市值': '5.20亿', '市盈率MRQ': '40.75', '每股收益': '0.39', '总股本': '8800.00万', '昨收': '21.48', '换手率': '0.02%', '最低': '23.63', '跌停': '\n                        19.33', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '20.79亿', '市净率': '4.53', '每股净资产': '5.22', '流通股本': '2200.00万'}
{'股票名称': '华正新材', '今开': '34.40', '成交量': '4.13万手', '最高': '35.53', '涨停': '37.82', '内盘': '2.16万手', '成交额': '1.45亿', '委比': '60.10%', '流通市值': '11.23亿', '市盈率MRQ': '43.31', '每股收益': '0.40', '总股本': '1.29亿', '昨收': '34.38', '换手率': '12.78%', '最低': '34.38', '跌停': '\n                        30.94', '外盘': '1.98万手', '振幅': '3.34%', '量比': '--', '总市值': '44.88亿', '市净率': '7.80', '每股净资产': '4.45', '流通股本': '3235.00万'}
{'股票名称': '亚邦股份', '今开': '19.50', '成交量': '14.96万手', '最高': '19.58', '涨停': '21.54', '内盘': '9.31万手', '成交额': '2.86亿', '委比': '-58.46%', '流通市值': '71.59亿', '市盈率MRQ': '17.14', '每股收益': '0.55', '总股本': '5.76亿', '昨收': '19.58', '换手率': '3.95%', '最低': '18.78', '跌停': '\n                        17.62', '外盘': '5.65万手', '振幅': '4.09%', '量比': '3.61', '总市值': '108.81亿', '市净率': '3.12', '每股净资产': '6.06', '流通股本': '3.79亿'}
{'股票名称': '网达软件', '今开': '21.09', '成交量': '3.57万手', '最高': '21.75', '涨停': '23.19', '内盘': '1.90万手', '成交额': '7655.24万', '委比': '-26.58%', '流通市值': '11.79亿', '市盈率MRQ': '197.50', '每股收益': '0.05', '总股本': '2.21亿', '昨收': '21.08', '换手率': '6.46%', '最低': '21.09', '跌停': '\n                        18.97', '外盘': '1.67万手', '振幅': '3.13%', '量比': '0.21', '总市值': '47.14亿', '市净率': '6.05', '每股净资产': '3.53', '流通股本': '5520.00万'}
{'股票名称': '日播时尚', '今开': '14.30', '成交量': '3.83万手', '最高': '14.51', '涨停': '15.72', '内盘': '2.03万手', '成交额': '5511.23万', '委比': '46.00%', '流通市值': '8.57亿', '市盈率MRQ': '67.89', '每股收益': '0.11', '总股本': '2.40亿', '昨收': '14.29', '换手率': '6.39%', '最低': '14.25', '跌停': '\n                        12.86', '外盘': '1.80万手', '振幅': '1.82%', '量比': '--', '总市值': '34.27亿', '市净率': '3.90', '每股净资产': '3.66', '流通股本': '6000.00万'}
